2026-01-30 01:57:47,518 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-01-30 01:57:47,549 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-01-30 01:57:47,549 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-01-30 01:57:47,550 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-01-30 01:57:47,574 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-01-30 01:57:47,575 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-01-30 01:57:47,576 INFO  SwAddin.cs: 201 - Setting up command manager
2026-01-30 01:57:47,576 INFO  SwAddin.cs: 204 - Adding command manager
2026-01-30 01:57:47,578 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-01-30 01:57:47,579 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-01-30 01:57:47,579 INFO  SwAddin.cs: 210 - Adding event handlers
2026-01-30 01:57:47,605 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-01-30 02:10:43,058 INFO  SwAddin.cs: 294 - Assembly export called for file RobotAcuaticoVROS2.SLDASM
2026-01-30 02:10:46,093 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-30 02:10:46,494 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-30 02:10:46,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RobotAcuaticoVROS2.SLDASM
2026-01-30 02:10:46,513 INFO  ExportHelperExtension.cs: 1136 - Found 911 in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-7
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-7
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-7
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa superior V2-2
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Tapa superior V2-2
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa superior V2-2
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aro_con_flotador-1
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Aro_con_flotador-1
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aro_con_flotador-1
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Carcasa-3
2026-01-30 02:10:46,515 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Carcasa-3
2026-01-30 02:10:46,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Carcasa-3
2026-01-30 02:10:46,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-6
2026-01-30 02:10:46,522 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-6
2026-01-30 02:10:46,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-6
2026-01-30 02:10:46,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RobotAcuaticoVROS2.SLDASM
2026-01-30 02:10:46,522 INFO  ExportHelperExtension.cs: 1136 - Found 911 in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RobotAcuaticoVROS2.SLDASM
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-7
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-7
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-7
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa superior V2-2
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Tapa superior V2-2
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa superior V2-2
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aro_con_flotador-1
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Aro_con_flotador-1
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aro_con_flotador-1
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Carcasa-3
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Carcasa-3
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Carcasa-3
2026-01-30 02:10:46,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-6
2026-01-30 02:10:46,531 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-6
2026-01-30 02:10:46,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-6
2026-01-30 02:10:46,858 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-30 02:10:47,040 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-30 02:10:47,044 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-30 02:11:08,283 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-30 02:11:41,615 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-30 02:12:10,894 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-30 02:12:13,437 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-30 02:12:15,125 INFO  ExportHelperExtension.cs: 347 - Creating joint motor_izq_link
2026-01-30 02:12:15,126 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-01-30 02:12:15,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 347
