2026-04-17 04:39:46,771 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-17 04:39:46,806 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-17 04:39:46,807 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-17 04:39:46,807 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-17 04:39:46,818 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-17 04:39:46,819 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-17 04:39:46,819 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-17 04:39:46,819 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-17 04:39:46,822 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-17 04:39:46,822 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-17 04:39:46,823 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-17 04:39:46,969 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-17 05:34:25,009 INFO  SwAddin.cs: 294 - Assembly export called for file CarcasaURDF.SLDASM
2026-04-17 05:34:27,751 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-17 05:34:28,014 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-17 05:34:28,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaURDF.SLDASM
2026-04-17 05:34:28,134 INFO  ExportHelperExtension.cs: 1136 - Found 58 in CarcasaURDF.SLDASM
2026-04-17 05:34:28,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaURDF.SLDASM
2026-04-17 05:34:28,142 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 05:34:28,153 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-04-17 05:34:28,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP3-1
2026-04-17 05:34:28,156 INFO  ExportHelperExtension.cs: 1136 - Found 44 in CarcasaP3-1
2026-04-17 05:34:28,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP3-1
2026-04-17 05:34:28,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tapa-1
2026-04-17 05:34:28,158 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Tapa-1
2026-04-17 05:34:28,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tapa-1
2026-04-17 05:34:28,159 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-1
2026-04-17 05:34:28,160 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-1
2026-04-17 05:34:28,160 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-1
2026-04-17 05:34:28,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP1Agujeros-1
2026-04-17 05:34:28,161 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CarcasaP1Agujeros-1
2026-04-17 05:34:28,162 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP1Agujeros-1
2026-04-17 05:34:28,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CarcasaP2Agujeros-1
2026-04-17 05:34:28,162 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CarcasaP2Agujeros-1
2026-04-17 05:34:28,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CarcasaP2Agujeros-1
2026-04-17 05:34:28,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AroMotores-1
2026-04-17 05:34:28,165 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-1
2026-04-17 05:34:28,165 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AroMotores-1
2026-04-17 05:34:28,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AroMotores-2
2026-04-17 05:34:28,166 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-2
